province,bachelor,bornin_canada,male,have_children,age_under_30
New Brunswick,0,1,1,1,0
Ontario,1,0,0,0,0
Ontario,1,0,0,0,0
New Brunswick,0,1,1,1,0
Ontario,0,1,0,1,0
Manitoba,0,1,1,1,0
Alberta,1,1,0,0,0
Newfoundland and Labrador,0,1,0,0,0
Manitoba,1,0,0,1,0
Manitoba,0,1,1,1,1
British Columbia,1,1,0,1,0
Ontario,0,1,0,0,1
Quebec,0,1,0,0,1
Ontario,0,1,1,1,0
Ontario,0,1,1,0,1
Alberta,0,1,0,0,1
Prince Edward Island,0,1,0,0,0
New Brunswick,0,1,1,0,0
Ontario,1,1,1,1,0
New Brunswick,0,1,1,1,0
Ontario,1,1,1,0,0
Alberta,0,1,1,0,1
Ontario,0,1,1,0,0
Newfoundland and Labrador,0,1,1,1,0
Ontario,0,1,1,1,0
Newfoundland and Labrador,0,1,0,1,1
Ontario,1,0,0,0,0
Manitoba,0,1,1,0,0
Quebec,0,1,0,1,0
Alberta,0,1,0,1,0
Quebec,0,0,0,0,1
Saskatchewan,0,0,1,0,1
Ontario,0,1,0,1,0
Quebec,1,0,1,1,0
New Brunswick,0,1,0,1,0
Saskatchewan,0,1,0,1,0
British Columbia,1,1,1,1,0
Ontario,1,1,0,1,0
British Columbia,1,0,1,1,0
Ontario,0,1,1,1,0
New Brunswick,1,0,0,0,0
Ontario,0,1,1,1,0
Newfoundland and Labrador,0,1,0,0,1
New Brunswick,0,1,0,1,0
Manitoba,0,0,1,1,0
Manitoba,1,1,0,0,0
Quebec,1,1,0,1,0
Newfoundland and Labrador,0,1,1,1,0
Nova Scotia,0,1,0,1,0
Quebec,1,1,1,0,0
Ontario,1,1,1,1,0
Nova Scotia,0,1,0,1,0
Prince Edward Island,1,1,0,0,0
Ontario,1,1,0,1,0
British Columbia,0,1,1,1,0
Ontario,0,0,0,1,0
Ontario,0,1,0,0,0
Manitoba,0,1,0,1,0
Newfoundland and Labrador,1,1,1,0,1
Ontario,0,1,1,0,0
Saskatchewan,0,1,0,1,0
Quebec,0,1,0,0,1
Quebec,0,1,0,0,1
Manitoba,0,1,0,1,0
Newfoundland and Labrador,1,1,0,1,0
Quebec,0,1,1,0,1
Manitoba,0,1,1,1,0
Ontario,0,0,0,1,0
Ontario,0,1,1,0,0
Newfoundland and Labrador,0,1,1,1,0
Prince Edward Island,0,0,0,1,0
Newfoundland and Labrador,0,1,0,1,0
British Columbia,1,1,0,1,0
Quebec,1,1,0,1,0
Ontario,1,1,0,1,0
Ontario,0,1,0,0,1
Prince Edward Island,1,1,0,1,0
Ontario,1,1,0,1,0
Quebec,0,1,1,1,0
New Brunswick,0,1,0,1,1
New Brunswick,1,1,0,1,0
Newfoundland and Labrador,0,1,0,0,1
Ontario,0,1,0,1,0
Saskatchewan,0,0,0,1,0
British Columbia,0,1,1,1,0
Manitoba,0,1,0,1,0
Manitoba,0,1,1,1,0
Newfoundland and Labrador,0,1,0,1,0
Ontario,0,1,1,0,0
Quebec,0,1,0,0,0
Alberta,1,1,1,1,0
British Columbia,1,0,0,1,1
Ontario,1,1,1,1,0
Quebec,0,1,0,1,0
New Brunswick,0,1,1,1,0
Alberta,0,1,1,1,0
New Brunswick,0,1,1,1,0
British Columbia,0,1,0,1,0
Ontario,0,1,0,1,0
Prince Edward Island,1,1,1,1,0
Alberta,0,1,0,1,0
Quebec,1,1,0,1,0
Alberta,0,0,0,1,0
Nova Scotia,0,1,0,1,0
British Columbia,0,1,1,1,0
Ontario,1,1,0,0,0
British Columbia,0,1,0,1,0
Newfoundland and Labrador,0,1,1,1,0
Ontario,1,1,1,1,0
Nova Scotia,0,1,1,1,0
Alberta,0,1,1,1,0
Quebec,0,0,0,1,0
Alberta,1,1,1,1,0
Ontario,0,1,1,1,0
British Columbia,0,1,1,0,0
Quebec,0,1,1,1,0
Quebec,0,1,0,1,0
Saskatchewan,1,1,0,1,0
Quebec,0,1,1,1,0
Quebec,0,1,1,1,0
Ontario,0,0,0,1,0
Newfoundland and Labrador,0,1,0,1,0
Ontario,0,1,0,0,1
Newfoundland and Labrador,0,0,1,1,0
Ontario,1,1,0,0,1
Saskatchewan,0,1,0,1,0
Manitoba,0,1,1,1,1
Ontario,0,0,0,1,0
Quebec,0,1,1,1,0
Ontario,1,1,0,1,0
Quebec,0,1,0,0,0
Quebec,0,1,1,0,0
Saskatchewan,0,1,1,0,1
Ontario,0,1,0,0,1
British Columbia,1,0,0,0,0
Ontario,0,0,1,1,0
Ontario,1,1,0,0,0
Ontario,0,1,0,0,1
British Columbia,1,1,0,1,0
Quebec,0,1,1,1,0
Alberta,0,1,1,1,0
Manitoba,0,1,0,1,0
Newfoundland and Labrador,1,1,1,1,0
British Columbia,0,1,0,1,1
Ontario,0,1,0,1,1
Saskatchewan,0,1,0,0,0
Ontario,1,1,1,0,1
Quebec,0,1,0,1,0
New Brunswick,0,1,0,0,1
Quebec,0,0,1,0,1
Nova Scotia,0,1,0,1,0
Quebec,0,1,0,1,0
New Brunswick,0,0,0,0,1
Prince Edward Island,0,1,0,0,0
British Columbia,1,0,1,1,0
Ontario,0,1,0,1,0
Quebec,1,1,0,1,0
Ontario,1,1,0,0,1
Ontario,1,0,1,1,0
Ontario,0,1,0,1,0
Newfoundland and Labrador,0,1,1,1,0
Saskatchewan,0,1,0,1,0
Quebec,0,1,0,1,0
Quebec,0,1,1,1,0
Ontario,0,1,0,1,0
British Columbia,1,0,0,1,0
Nova Scotia,0,1,0,0,0
Nova Scotia,0,1,0,1,0
Quebec,0,1,0,1,0
Ontario,0,1,1,0,0
Ontario,0,0,0,1,0
British Columbia,1,0,0,0,0
Ontario,0,1,0,1,0
Ontario,0,1,0,1,0
Nova Scotia,0,1,1,1,0
British Columbia,0,1,0,1,0
British Columbia,0,1,1,0,1
Alberta,0,1,1,1,0
Nova Scotia,0,1,1,0,1
British Columbia,0,1,1,1,0
Nova Scotia,0,1,1,0,1
Manitoba,0,1,0,1,0
Alberta,0,1,0,1,0
Ontario,1,0,1,1,0
Ontario,1,0,1,1,0
Saskatchewan,0,1,0,1,0
Quebec,0,0,0,1,0
New Brunswick,0,1,0,0,0
Quebec,0,1,1,1,0
British Columbia,0,0,0,0,1
Ontario,0,0,1,1,0
Quebec,0,1,0,1,0
Quebec,0,1,1,1,0
British Columbia,0,1,1,1,0
Quebec,0,1,0,1,0
Ontario,0,0,0,0,1
Ontario,0,1,0,1,0
Ontario,0,0,0,0,0
Quebec,1,1,0,0,0
Saskatchewan,1,0,0,0,1
New Brunswick,0,1,0,0,1
Quebec,1,0,1,1,0
Ontario,0,1,1,1,0
New Brunswick,0,1,1,0,0
Ontario,0,1,0,1,0
Alberta,1,1,1,0,0
Ontario,0,0,0,1,1
Quebec,1,1,0,1,0
Saskatchewan,1,1,0,1,0
British Columbia,0,0,1,1,0
British Columbia,0,0,1,1,0
Newfoundland and Labrador,0,1,0,1,0
Ontario,0,1,0,1,0
British Columbia,0,1,0,1,1
Quebec,0,1,1,0,0
New Brunswick,1,1,1,0,0
Ontario,0,1,0,0,0
Quebec,1,0,1,1,0
Alberta,0,1,0,1,0
New Brunswick,1,1,1,1,0
Ontario,0,1,0,1,0
New Brunswick,0,1,1,1,0
Saskatchewan,0,1,0,1,0
Prince Edward Island,0,1,0,1,0
British Columbia,0,1,0,1,0
British Columbia,0,0,1,0,0
Quebec,0,1,0,1,0
Nova Scotia,1,0,1,1,0
Quebec,0,0,1,0,0
Alberta,0,1,1,0,1
New Brunswick,0,1,1,1,0
Ontario,0,0,1,1,0
British Columbia,1,1,0,1,0
Quebec,0,1,1,0,1
Nova Scotia,0,1,0,1,0
Quebec,0,1,0,1,0
Newfoundland and Labrador,0,1,1,1,0
Ontario,1,1,0,0,0
Alberta,0,1,1,1,0
New Brunswick,0,1,0,0,0
British Columbia,0,1,0,1,0
Ontario,0,0,1,1,0
Ontario,0,0,0,1,0
Saskatchewan,0,1,0,1,0
Saskatchewan,0,1,0,1,0
Alberta,1,1,0,1,0
Saskatchewan,0,1,0,1,0
Ontario,1,1,0,1,0
Alberta,0,1,0,1,0
Saskatchewan,0,1,1,0,1
Ontario,0,1,0,1,0
British Columbia,0,0,0,0,1
Ontario,1,1,0,1,0
Ontario,0,1,0,1,0
Saskatchewan,0,0,0,1,1
Quebec,0,1,1,0,1
Alberta,1,1,1,0,0
Newfoundland and Labrador,0,1,0,1,0
Ontario,0,1,0,0,0
Quebec,0,1,1,1,0
Prince Edward Island,0,1,0,0,0
Alberta,1,1,0,0,0
Manitoba,0,1,0,1,0
British Columbia,0,0,1,0,0
Quebec,1,1,0,1,0
New Brunswick,1,1,0,1,0
New Brunswick,0,1,0,1,0
British Columbia,0,1,1,0,0
Ontario,0,0,1,1,0
Quebec,1,1,0,1,1
Quebec,0,1,0,1,0
New Brunswick,1,1,1,1,0
Newfoundland and Labrador,0,1,1,1,0
Quebec,0,0,0,0,0
Ontario,1,0,0,1,0
Ontario,0,1,0,1,0
Newfoundland and Labrador,1,1,1,1,0
New Brunswick,0,1,0,1,0
Quebec,0,1,1,0,0
Ontario,0,0,0,0,0
Quebec,1,1,0,1,0
Ontario,1,1,0,1,0
Nova Scotia,0,1,1,0,1
Ontario,0,1,1,0,0
Ontario,0,0,0,1,0
Quebec,1,1,0,1,0
Ontario,1,1,1,0,1
Newfoundland and Labrador,0,1,1,0,1
Ontario,0,0,1,1,0
New Brunswick,0,1,0,1,0
Newfoundland and Labrador,0,1,1,1,0
New Brunswick,0,1,1,1,0
Saskatchewan,1,1,0,1,0
Quebec,1,1,0,1,0
Ontario,0,0,0,1,0
Nova Scotia,0,1,0,1,0
British Columbia,0,1,1,1,0
Quebec,0,1,1,1,0
Quebec,0,1,1,0,0
Newfoundland and Labrador,1,1,0,0,0
British Columbia,0,1,1,1,0
Quebec,1,0,1,1,0
New Brunswick,0,1,0,1,0
Ontario,0,1,0,1,1
Ontario,0,1,1,0,0
Ontario,1,0,1,1,0
Ontario,1,0,0,0,0
Ontario,0,1,0,1,0
Prince Edward Island,0,1,0,1,0
Ontario,0,0,1,1,0
Nova Scotia,1,1,1,0,0
Ontario,0,1,0,1,0
Nova Scotia,0,1,0,1,0
Ontario,0,1,0,1,1
Alberta,0,1,1,0,1
Alberta,0,1,0,1,0
British Columbia,0,0,1,0,0
Manitoba,0,1,0,1,0
Manitoba,0,1,0,1,0
British Columbia,1,1,0,1,0
British Columbia,0,0,0,1,0
Ontario,0,1,1,1,0
New Brunswick,1,1,0,1,0
Ontario,0,1,0,1,0
British Columbia,0,0,0,1,0
New Brunswick,1,1,0,0,1
Alberta,0,1,0,1,0
Ontario,0,1,0,1,0
Ontario,0,1,1,0,1
Ontario,0,0,0,1,0
Nova Scotia,1,1,0,1,0
Quebec,0,1,0,1,0
Newfoundland and Labrador,0,1,0,1,0
Quebec,0,1,0,1,0
Ontario,0,1,0,1,0
Alberta,0,1,1,0,1
British Columbia,0,1,0,1,1
British Columbia,0,1,1,1,0
Ontario,1,1,1,0,0
British Columbia,0,1,0,1,0
Ontario,0,1,0,1,0
New Brunswick,0,1,1,1,1
British Columbia,0,0,1,0,0
Ontario,1,1,1,1,0
Manitoba,0,1,0,1,0
Newfoundland and Labrador,0,1,0,1,0
Nova Scotia,1,1,0,1,0
Manitoba,0,1,0,1,0
Nova Scotia,1,1,1,0,0
Quebec,0,1,1,1,0
Quebec,1,1,0,1,0
Manitoba,0,0,0,1,0
British Columbia,0,0,0,1,0
Alberta,0,1,1,1,0
British Columbia,0,0,1,1,0
New Brunswick,0,1,0,1,0
Newfoundland and Labrador,1,1,0,1,0
Quebec,0,0,0,1,0
British Columbia,0,1,0,1,0
Ontario,0,1,1,0,0
Quebec,0,1,1,1,0
Alberta,1,1,0,1,0
Ontario,0,1,1,1,0
British Columbia,1,0,0,1,0
British Columbia,1,1,0,1,0
Ontario,0,1,0,1,0
Alberta,1,0,0,0,1
Quebec,1,1,0,0,0
Newfoundland and Labrador,1,1,1,0,1
Ontario,1,0,1,1,0
Nova Scotia,1,0,0,1,0
Ontario,0,1,1,0,0
Quebec,1,1,0,0,0
Saskatchewan,0,1,1,1,0
Quebec,0,1,0,0,1
Nova Scotia,0,1,1,1,0
Saskatchewan,0,1,1,1,0
Ontario,0,1,0,1,0
Quebec,1,1,1,1,0
British Columbia,0,1,0,0,1
Quebec,0,1,1,1,0
Ontario,0,0,1,1,1
British Columbia,0,1,1,0,1
Alberta,1,1,1,0,1
Nova Scotia,0,0,1,1,0
New Brunswick,1,1,0,1,0
Alberta,0,1,0,1,0
Nova Scotia,0,1,0,0,0
Saskatchewan,0,1,1,0,0
Prince Edward Island,1,1,1,1,0
Nova Scotia,1,1,0,0,0
British Columbia,0,0,1,0,0
Quebec,0,1,0,1,0
Quebec,0,1,0,1,0
Nova Scotia,0,1,0,1,0
Newfoundland and Labrador,1,1,0,1,0
Manitoba,0,1,1,1,0
Ontario,0,0,0,1,0
British Columbia,0,1,0,1,0
Saskatchewan,1,1,0,1,0
Ontario,0,1,1,1,0
Alberta,0,1,1,1,0
Alberta,0,1,0,1,0
New Brunswick,1,1,0,0,0
Alberta,0,1,0,1,0
Ontario,1,1,0,1,0
Alberta,1,1,1,1,0
Ontario,0,0,1,1,0
Quebec,0,1,0,1,0
Quebec,1,1,1,0,1
Alberta,0,1,0,0,1
New Brunswick,0,0,0,1,0
New Brunswick,0,1,1,1,0
Manitoba,0,1,0,0,1
Ontario,0,1,1,1,0
Ontario,0,1,0,1,0
Alberta,0,1,0,1,0
Saskatchewan,0,1,1,1,0
Ontario,1,0,0,1,0
New Brunswick,1,1,1,1,0
Newfoundland and Labrador,0,1,1,1,1
Ontario,1,0,1,0,0
Alberta,0,1,0,0,0
Nova Scotia,0,1,0,1,0
Ontario,0,1,1,0,0
British Columbia,0,1,0,1,1
Alberta,0,1,1,1,0
Ontario,0,1,1,1,0
Quebec,0,1,0,0,1
Ontario,0,1,0,0,0
Quebec,1,0,1,0,0
Saskatchewan,0,1,0,1,0
Newfoundland and Labrador,0,1,1,1,0
British Columbia,0,1,0,1,0
Ontario,1,1,0,1,0
Ontario,0,0,0,1,0
Ontario,1,1,1,1,0
Nova Scotia,0,1,1,0,0
Ontario,1,0,1,1,0
British Columbia,1,1,0,0,0
Alberta,0,1,1,0,1
Ontario,0,1,1,0,0
British Columbia,0,1,0,1,0
Manitoba,0,1,0,0,0
Nova Scotia,1,1,1,1,0
Quebec,1,1,0,0,1
New Brunswick,0,1,1,1,0
Nova Scotia,0,1,0,1,0
Nova Scotia,0,1,1,1,0
Ontario,0,1,1,0,0
New Brunswick,0,0,0,1,0
Saskatchewan,0,1,1,1,0
Quebec,0,1,0,1,0
Alberta,0,1,1,0,0
Ontario,1,1,0,1,0
Prince Edward Island,0,1,0,1,0
Ontario,1,1,1,0,0
Newfoundland and Labrador,0,1,0,0,1
Alberta,0,1,0,1,0
Quebec,0,1,1,1,0
Alberta,0,1,0,0,1
British Columbia,1,1,0,0,0
Ontario,0,1,1,1,0
Quebec,0,1,0,1,0
Saskatchewan,0,1,0,1,0
Ontario,0,1,0,1,0
Quebec,0,0,0,1,0
New Brunswick,0,1,1,1,0
Alberta,0,1,0,1,0
Manitoba,0,1,0,1,0
Ontario,0,0,1,1,0
Quebec,0,1,1,1,0
Quebec,0,1,0,0,0
British Columbia,1,0,1,1,0
Newfoundland and Labrador,1,1,0,0,1
British Columbia,0,0,0,1,0
British Columbia,0,0,1,1,0
Nova Scotia,0,1,0,1,0
Prince Edward Island,0,1,0,1,0
Manitoba,0,1,0,0,1
Manitoba,1,1,0,1,0
Newfoundland and Labrador,0,1,0,1,0
Nova Scotia,0,0,0,0,0
Saskatchewan,0,1,0,1,0
Ontario,0,1,0,0,1
Ontario,1,1,1,1,0
Quebec,0,1,0,1,0
British Columbia,1,1,0,1,0
Quebec,0,1,1,1,0
Quebec,0,1,0,1,0
Ontario,1,0,1,1,0
Nova Scotia,1,1,0,0,1
Quebec,0,1,0,1,0
Ontario,0,1,1,1,0
Saskatchewan,0,1,1,1,0
Quebec,0,1,0,1,0
Ontario,0,1,1,1,0
Quebec,0,1,0,1,0
Ontario,0,1,1,1,0
British Columbia,1,1,1,0,0
Alberta,0,1,1,1,0
New Brunswick,0,1,0,0,0
Quebec,0,1,1,1,0
New Brunswick,1,1,0,1,0
Ontario,1,0,0,0,0
Quebec,0,1,0,0,0
Ontario,1,0,1,1,0
Ontario,1,1,1,0,0
Quebec,0,1,0,1,0
Quebec,0,1,0,1,0
Ontario,1,0,0,1,0
Quebec,0,1,0,1,0
British Columbia,0,1,1,0,1
Quebec,0,1,0,1,0
Alberta,0,1,0,0,1
Saskatchewan,0,1,1,0,1
New Brunswick,1,1,0,0,0
Alberta,0,1,0,0,1
New Brunswick,0,1,1,1,0
British Columbia,0,0,0,1,0
Ontario,0,1,1,1,1
British Columbia,1,0,1,1,0
Quebec,0,1,0,1,0
Quebec,1,1,0,0,1
Nova Scotia,0,1,1,1,0
Quebec,0,1,1,1,0
British Columbia,0,0,0,1,0
Ontario,0,1,0,1,0
Ontario,0,1,1,0,1
Saskatchewan,0,1,1,1,0
Nova Scotia,0,1,0,1,0
Newfoundland and Labrador,0,1,0,1,0
Alberta,0,1,0,1,0
Prince Edward Island,0,1,0,1,0
Ontario,0,1,1,1,0
Quebec,1,1,1,1,0
Quebec,0,1,0,1,0
Prince Edward Island,0,1,1,1,0
British Columbia,1,1,0,1,0
Ontario,1,1,1,1,0
Saskatchewan,0,1,1,0,1
Quebec,0,1,1,1,0
British Columbia,0,0,0,0,1
British Columbia,0,0,0,0,0
Manitoba,0,1,0,1,0
New Brunswick,0,1,1,1,0
Quebec,0,1,0,1,0
Newfoundland and Labrador,0,1,1,1,0
British Columbia,1,0,0,0,0
Ontario,1,1,1,1,0
Ontario,1,0,0,1,0
British Columbia,1,1,0,1,0
Quebec,0,1,1,1,0
Quebec,0,1,0,1,0
Quebec,0,1,1,1,0
New Brunswick,0,1,0,1,0
Saskatchewan,1,1,1,0,0
Ontario,0,0,0,1,0
Newfoundland and Labrador,1,0,1,1,0
Saskatchewan,0,1,0,1,0
Newfoundland and Labrador,0,1,0,0,0
British Columbia,0,0,0,1,0
Saskatchewan,1,1,1,1,1
Quebec,0,1,0,1,0
Quebec,0,1,1,1,0
Ontario,0,1,0,1,0
British Columbia,0,1,1,1,0
British Columbia,0,1,0,1,0
Alberta,1,1,0,0,1
Nova Scotia,0,1,1,1,0
Quebec,0,1,0,1,0
New Brunswick,0,1,1,0,1
Newfoundland and Labrador,0,1,1,1,0
Quebec,0,1,0,1,0
Saskatchewan,0,0,1,1,0
Ontario,1,0,1,1,0
British Columbia,1,1,0,1,0
Ontario,1,1,0,1,0
New Brunswick,1,1,1,1,0
British Columbia,0,1,1,1,0
Manitoba,0,1,1,1,0
British Columbia,0,1,1,1,0
Saskatchewan,0,1,0,0,0
Ontario,0,0,1,1,0
Saskatchewan,0,1,1,1,0
Ontario,0,0,0,1,0
Quebec,0,1,0,0,1
Nova Scotia,1,1,0,1,0
British Columbia,0,1,1,0,0
Prince Edward Island,0,1,1,1,0
Manitoba,1,1,0,0,0
British Columbia,1,1,0,1,0
Saskatchewan,0,1,0,1,0
British Columbia,0,0,1,0,1
Ontario,0,1,1,1,0
Manitoba,0,1,0,1,0
Ontario,0,1,0,1,0
Alberta,0,1,1,0,0
Ontario,1,0,1,1,0
Ontario,0,1,1,1,0
Quebec,0,1,0,1,0
Ontario,0,1,0,1,0
Ontario,0,0,0,0,1
Quebec,0,1,1,0,0
Prince Edward Island,0,1,0,1,0
British Columbia,1,1,0,1,0
Manitoba,0,1,0,1,1
Newfoundland and Labrador,1,1,1,1,0
British Columbia,1,1,0,1,0
British Columbia,1,0,0,0,0
Nova Scotia,0,1,0,1,0
Saskatchewan,1,1,0,0,0
Ontario,1,0,1,1,0
Ontario,0,0,1,1,0
Ontario,0,1,0,1,0
Ontario,1,0,1,1,0
Ontario,0,1,1,1,0
Ontario,1,0,1,1,0
Ontario,0,1,0,1,0
British Columbia,1,0,0,0,1
Ontario,0,1,0,1,0
Newfoundland and Labrador,0,1,0,1,0
Newfoundland and Labrador,1,1,0,0,1
Quebec,1,1,1,1,0
Quebec,0,1,0,1,0
Nova Scotia,0,1,0,1,0
Quebec,0,1,1,1,0
British Columbia,1,0,0,0,0
Alberta,0,0,0,1,0
Quebec,1,1,1,1,0
British Columbia,0,0,1,1,0
British Columbia,1,1,0,1,0
Ontario,0,0,1,1,0
Quebec,0,1,1,0,0
Ontario,0,1,0,1,0
Quebec,0,0,0,1,0
Nova Scotia,0,1,0,0,0
British Columbia,0,1,1,0,0
Nova Scotia,1,1,0,1,0
Alberta,0,1,1,0,0
Newfoundland and Labrador,0,1,0,0,0
Nova Scotia,0,1,1,0,0
Alberta,0,1,0,1,0
Quebec,0,1,0,1,0
Alberta,0,1,0,1,0
Quebec,0,1,1,1,0
Ontario,0,1,0,0,0
Quebec,0,1,0,1,0
Newfoundland and Labrador,0,1,1,0,1
Ontario,0,0,1,1,0
Nova Scotia,0,1,0,0,0
Quebec,0,0,1,1,0
Ontario,0,1,1,0,1
New Brunswick,0,1,0,1,0
Alberta,0,1,1,1,0
Newfoundland and Labrador,0,1,0,1,0
Ontario,0,1,0,1,0
Ontario,0,1,1,1,0
Manitoba,0,1,1,0,0
Ontario,0,1,0,0,0
Alberta,0,1,0,1,0
Manitoba,1,1,1,1,0
Ontario,0,0,1,1,0
Prince Edward Island,0,1,0,1,0
Newfoundland and Labrador,0,1,1,1,0
Quebec,0,1,0,1,0
Saskatchewan,0,1,1,1,0
New Brunswick,0,1,0,1,0
Alberta,0,1,1,0,0
Ontario,1,0,1,1,0
Saskatchewan,0,1,1,1,0
Ontario,0,1,0,1,0
New Brunswick,0,1,1,1,1
Ontario,0,1,0,1,0
Ontario,1,0,0,0,0
Ontario,0,1,0,1,0
Quebec,0,1,0,1,0
Newfoundland and Labrador,0,1,1,1,0
Quebec,1,1,0,0,0
New Brunswick,0,1,0,1,0
Ontario,1,1,1,1,0
British Columbia,1,0,0,1,0
Alberta,1,0,0,1,0
Quebec,0,0,1,0,0
Manitoba,0,1,0,0,0
Newfoundland and Labrador,1,1,1,1,0
Ontario,1,1,1,1,0
Prince Edward Island,0,1,0,1,0
Quebec,0,1,1,1,0
Manitoba,0,1,1,1,0
Quebec,0,1,1,1,0
Newfoundland and Labrador,0,1,0,1,0
Ontario,1,1,1,1,0
Alberta,0,1,0,1,0
Manitoba,0,0,1,0,0
Alberta,0,1,1,1,0
New Brunswick,0,1,1,1,0
Ontario,0,1,0,0,0
British Columbia,1,0,1,1,0
Nova Scotia,0,1,1,1,0
Nova Scotia,0,1,0,0,1
Ontario,1,1,0,0,1
Ontario,0,1,1,0,1
Ontario,0,1,1,1,0
Quebec,1,1,0,1,0
Ontario,0,1,0,0,0
Ontario,0,0,0,1,0
British Columbia,1,1,0,0,0
Quebec,0,1,0,1,0
New Brunswick,1,1,0,1,0
Ontario,0,1,0,1,0
Prince Edward Island,0,1,1,1,0
Ontario,1,0,0,1,0
Alberta,0,1,1,1,0
Manitoba,1,1,0,0,1
Ontario,0,1,0,1,0
Ontario,0,0,1,1,0
Nova Scotia,0,1,0,1,0
Quebec,0,1,0,1,0
Alberta,0,1,0,1,0
New Brunswick,0,1,1,0,0
Newfoundland and Labrador,0,1,0,0,1
Manitoba,0,1,0,1,0
Ontario,0,0,1,1,0
Quebec,0,1,1,1,0
Ontario,0,0,1,0,0
Ontario,0,1,0,1,0
British Columbia,0,1,0,0,0
Ontario,0,1,0,1,0
Newfoundland and Labrador,1,1,0,0,0
Newfoundland and Labrador,0,1,1,1,0
New Brunswick,1,1,0,0,0
Nova Scotia,1,1,1,0,0
New Brunswick,0,1,0,1,0
Ontario,0,1,0,0,0
Newfoundland and Labrador,0,1,1,1,0
Ontario,0,1,1,0,0
Quebec,1,1,0,1,0
Prince Edward Island,1,1,1,0,0
Manitoba,0,1,1,0,1
Nova Scotia,0,0,1,1,0
British Columbia,0,1,1,0,0
Prince Edward Island,0,1,0,1,0
Ontario,0,1,1,1,0
Quebec,0,1,0,1,0
British Columbia,1,1,1,1,0
Nova Scotia,0,1,0,0,0
Quebec,0,1,0,1,0
Ontario,0,1,0,1,0
Manitoba,0,1,1,1,0
Saskatchewan,0,1,0,1,0
Alberta,0,0,1,1,0
Ontario,0,0,1,1,0
Nova Scotia,0,1,1,1,0
Alberta,1,1,1,1,0
Quebec,0,1,1,1,0
Quebec,0,1,0,0,0
British Columbia,0,1,1,0,0
Manitoba,0,0,0,1,0
Quebec,0,1,1,1,0
Newfoundland and Labrador,0,1,0,1,0
Ontario,1,1,0,1,0
New Brunswick,0,0,1,1,0
British Columbia,1,0,0,1,0
Newfoundland and Labrador,0,1,0,0,1
Prince Edward Island,0,1,1,1,0
British Columbia,0,1,0,1,1
Ontario,1,0,1,1,0
British Columbia,1,1,1,1,0
Nova Scotia,1,1,0,1,0
Newfoundland and Labrador,0,1,0,1,0
Alberta,0,1,1,0,1
Ontario,1,0,0,1,0
Newfoundland and Labrador,1,1,0,1,0
Prince Edward Island,1,1,0,1,0
British Columbia,0,1,0,1,0
Newfoundland and Labrador,0,1,1,1,0
Newfoundland and Labrador,0,1,0,0,1
Manitoba,0,1,1,0,1
Manitoba,0,1,0,1,0
British Columbia,0,1,0,0,0
Saskatchewan,1,1,0,1,0
Ontario,0,1,0,0,1
Ontario,1,1,1,1,0
Newfoundland and Labrador,1,1,1,0,0
Ontario,0,1,0,0,0
Nova Scotia,0,1,0,1,1
Ontario,1,0,1,1,0
Prince Edward Island,1,1,1,1,0
Nova Scotia,1,0,1,1,0
British Columbia,0,1,0,1,0
New Brunswick,1,1,1,1,0
Newfoundland and Labrador,0,1,0,0,0
Ontario,1,1,0,1,0
British Columbia,1,1,0,1,0
Quebec,0,1,0,1,0
British Columbia,1,0,1,1,0
Ontario,1,0,1,0,0
Alberta,0,1,1,1,0
Saskatchewan,0,0,0,0,0
Ontario,0,1,1,1,0
Manitoba,0,1,0,1,0
Ontario,0,0,1,1,0
British Columbia,0,0,1,1,0
Alberta,1,0,0,1,0
Alberta,0,1,0,1,0
Quebec,1,1,0,1,0
Quebec,0,1,0,1,0
Ontario,0,0,0,1,0
Newfoundland and Labrador,0,1,0,1,0
Quebec,0,1,1,1,0
Ontario,0,0,0,1,0
Quebec,0,1,0,1,0
Ontario,0,1,0,1,0
Ontario,1,1,1,1,0
Ontario,0,0,1,1,0
Newfoundland and Labrador,0,1,0,1,0
Saskatchewan,0,1,1,1,0
British Columbia,1,0,0,0,1
Saskatchewan,1,1,0,1,0
Ontario,0,0,0,1,0
Nova Scotia,1,1,0,0,0
Nova Scotia,0,1,0,1,0
Ontario,0,1,0,1,0
Manitoba,1,1,1,1,0
Alberta,1,1,0,1,0
Quebec,0,1,0,1,0
Ontario,0,1,1,1,0
Newfoundland and Labrador,0,1,1,1,0
British Columbia,0,1,0,0,1
Alberta,0,1,1,1,0
Quebec,0,1,1,1,0
Manitoba,0,1,0,1,0
Saskatchewan,0,1,1,1,0
Quebec,1,1,1,1,0
Saskatchewan,0,1,0,0,0
Ontario,1,0,1,1,0
Newfoundland and Labrador,0,1,1,1,0
Ontario,0,1,1,1,0
Ontario,1,1,0,1,0
New Brunswick,0,1,1,1,0
Ontario,0,0,1,1,0
Alberta,0,1,0,0,0
Saskatchewan,1,1,1,0,0
Alberta,0,1,0,1,0
Quebec,1,1,0,1,0
Quebec,1,1,1,1,1
Ontario,0,1,0,1,0
Ontario,0,1,1,0,0
Saskatchewan,0,1,0,1,0
British Columbia,1,1,1,1,0
Alberta,0,1,1,0,0
Ontario,0,1,0,1,0
Alberta,1,1,0,1,0
Alberta,1,1,0,1,0
